,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
18,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,5.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,5.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,7.0,2.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19,1.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,0.0,6.0,1.0,2.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0
20,2.0,0.0,5.0,1.0,0.0,5.0,3.0,7.0,1.0,1.0,2.0,3.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,6.0,2.0,6.0,10.0,5.0,2.0,1.0,0.0,7.0,0.0,1.0,1.0,6.0,5.0,4.0,8.0,2.0,0.0,13.0,5.0,6.0,5.0,1.0,0.0,0.0,2.0,0.0
21,3.0,2.0,4.0,4.0,0.0,2.0,4.0,5.0,0.0,0.0,7.0,10.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,5.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0
22,2.0,0.0,6.0,5.0,0.0,3.0,2.0,2.0,1.0,0.0,4.0,5.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,3.0,0.0,1.0,0.0,2.0,2.0,0.0,12.0,4.0,4.0,1.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,4.0,2.0,0.0,4.0,5.0,1.0,4.0,1.0,4.0,1.0,0.0,6.0,0.0,2.0,0.0
23,2.0,0.0,1.0,1.0,2.0,6.0,3.0,0.0,1.0,1.0,5.0,5.0,2.0,5.0,0.0,8.0,6.0,6.0,1.0,6.0,1.0,1.0,7.0,0.0,0.0,0.0,4.0,1.0,6.0,2.0,3.0,5.0,4.0,0.0,4.0,0.0,4.0,1.0,3.0,3.0,1.0,4.0,3.0,0.0,3.0,4.0,2.0,1.0,5.0,1.0,3.0,2.0,4.0,3.0,0.0,2.0,0.0,5.0,2.0,1.0,2.0,7.0,0.0,2.0,2.0
24,4.0,0.0,9.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,8.0,1.0,1.0,1.0,10.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
26,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0
27,0.0,0.0,4.0,3.0,0.0,2.0,1.0,6.0,0.0,1.0,1.0,6.0,5.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,3.0,10.0,2.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,7.0,1.0,0.0,13.0,1.0,0.0,6.0,1.0,2.0,4.0,0.0,3.0,0.0,2.0,0.0
28,2.0,0.0,3.0,6.0,0.0,2.0,4.0,3.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,4.0,1.0,1.0,2.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,8.0,0.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
29,2.0,0.0,4.0,2.0,1.0,2.0,3.0,4.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,6.0,4.0,1.0,7.0,0.0,7.0,0.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,1.0,2.0,6.0,1.0,2.0,2.0,0.0,3.0,2.0,9.0,1.0,2.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0
30,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0
31,2.0,0.0,2.0,3.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,1.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,9.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
32,2.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,5.0,5.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
33,3.0,0.0,8.0,9.0,2.0,1.0,1.0,2.0,0.0,1.0,4.0,8.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,4.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,8.0,2.0,0.0,3.0,1.0,8.0,3.0,1.0,0.0,8.0,3.0,3.0,3.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
34,2.0,1.0,2.0,2.0,1.0,1.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0
35,3.0,1.0,1.0,1.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,4.0
36,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
37,1.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,6.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,6.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,2.0,0.0,1.0,2.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0
38,1.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
39,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,5.0,7.0,1.0,3.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,2.0,0.0,6.0,3.0,2.0,1.0,4.0,1.0,2.0,0.0,7.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,5.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,3.0,1.0
40,0.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,6.0,10.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,5.0,2.0,0.0,5.0,4.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,3.0,1.0,0.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0
41,1.0,0.0,7.0,5.0,0.0,0.0,1.0,9.0,0.0,0.0,7.0,12.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,12.0,1.0,3.0,7.0,3.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0
42,0.0,0.0,6.0,2.0,1.0,7.0,6.0,2.0,1.0,1.0,3.0,2.0,2.0,0.0,1.0,4.0,2.0,0.0,0.0,2.0,2.0,2.0,8.0,1.0,0.0,1.0,1.0,0.0,9.0,6.0,5.0,1.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,3.0,0.0,5.0,6.0,1.0,2.0,4.0,0.0,1.0,3.0,7.0,1.0,6.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0
43,1.0,0.0,0.0,4.0,1.0,3.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,5.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0,6.0,2.0,3.0,0.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,3.0,0.0
44,3.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,8.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,12.0,5.0,3.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
45,2.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
46,4.0,0.0,14.0,12.0,0.0,0.0,4.0,8.0,0.0,0.0,9.0,14.0,1.0,0.0,1.0,3.0,2.0,0.0,1.0,2.0,0.0,7.0,4.0,0.0,3.0,1.0,1.0,1.0,5.0,3.0,0.0,1.0,1.0,3.0,2.0,0.0,6.0,1.0,0.0,0.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,14.0,3.0,2.0,6.0,7.0,0.0,2.0,3.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0
47,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
48,1.0,0.0,5.0,7.0,1.0,0.0,4.0,5.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,1.0,6.0,8.0,1.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,3.0,6.0,1.0,11.0,0.0,3.0,7.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
49,3.0,1.0,3.0,3.0,1.0,1.0,7.0,2.0,3.0,0.0,0.0,5.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,6.0,2.0,0.0,2.0,1.0,2.0,6.0,2.0,4.0,0.0,2.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,14.0,1.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0
50,1.0,0.0,8.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1.0,0.0,8.0,5.0,1.0,1.0,2.0,2.0,0.0,3.0,1.0,6.0,2.0,3.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,5.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,7.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,1.0,5.0,0.0,8.0,3.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0
